x,y,y_pred,machine,trial,subject
85,-129.56039854801793,3.3,4,18,2
90,-137.00303122666827,3.3,4,19,2
95,-144.4456639053186,3.3,4,20,2
100,-151.88829658396898,3.3,4,21,2
1,-0.8561521289736626,1.8,5,1,2
5,-9.687892370848274,4.4,5,2,2
10,-20.727567673191537,18.9,5,3,2
15,-31.767242975534806,26.4,5,4,2
20,-42.80691827787807,35.0,5,5,2
25,-53.84659358022133,43.2,5,6,2
30,-64.8862688825646,61.1,5,7,2
35,-75.92594418490785,74.8,5,8,2
40,-86.96561948725112,88.5,5,9,2
45,-98.00529478959437,102.3,5,10,2
50,-109.04497009193764,116.1,5,11,2
55,-120.08464539428091,129.9,5,12,2
60,-131.12432069662418,143.8,5,13,2
65,-142.16399599896744,157.6,5,14,2
70,-153.2036713013107,171.3,5,15,2
75,-164.24334660365395,185.1,5,16,2
80,-175.28302190599723,199.0,5,17,2
85,-186.3226972083405,212.8,5,18,2
90,-197.36237251068374,226.6,5,19,2
95,-208.40204781302702,240.5,5,20,2
100,-219.44172311537028,254.4,5,21,2
1,8.834630418886196,2.0,1,1,3
5,2.5706423721742535,6.8,1,2,3
10,-5.259342686215675,11.9,1,3,3
15,-13.089327744605601,16.1,1,4,3
20,-20.91931280299553,21.3,1,5,3
25,-28.749297861385454,26.5,1,6,3
30,-36.57928291977539,31.7,1,7,3
35,-44.40926797816531,36.9,1,8,3
40,-52.23925303655525,42.1,1,9,3
45,-60.06923809494517,47.3,1,10,3
50,-67.8992231533351,52.5,1,11,3
55,-75.72920821172504,57.7,1,12,3
60,-83.55919327011496,62.9,1,13,3
65,-91.38917832850488,68.1,1,14,3
70,-99.21916338689482,73.3,1,15,3
75,-107.04914844528474,78.5,1,16,3
80,-114.87913350367468,83.7,1,17,3
85,-122.7091185620646,88.9,1,18,3
90,-130.5391036204545,94.1,1,19,3
95,-138.36908867884443,99.3,1,20,3
100,-146.19907373723436,104.5,1,21,3
1,6.191557315020166,-0.2,2,1,3
5,-2.33249861376849,3.7,2,2,3
10,-12.987568524754309,8.9,2,3,3
15,-23.64263843574013,14.0,2,4,3
20,-34.29770834672595,19.0,2,5,3
25,-44.95277825771176,24.0,2,6,3
30,-55.60784816869759,28.9,2,7,3
35,-66.2629180796834,33.7,2,8,3
40,-76.91798799066922,38.4,2,9,3
45,-87.57305790165503,43.0,2,10,3
50,-98.22812781264085,47.5,2,11,3
55,-108.88319772362668,51.9,2,12,3
60,-119.5382676346125,56.2,2,13,3
65,-130.19333754559833,60.5,2,14,3
70,-140.84840745658414,64.7,2,15,3
75,-151.50347736756996,68.8,2,16,3
80,-162.15854727855577,72.9,2,17,3
85,-172.8136171895416,76.8,2,18,3
90,-183.4686871005274,80.7,2,19,3
95,-194.12375701151322,84.6,2,20,3
100,-204.77882692249904,88.4,2,21,3
1,-3.83157525770782,-0.9,3,1,3
5,-11.759500645573345,4.4,3,2,3
10,-21.669407380405254,9.1,3,3,3
15,-31.579314115237157,13.7,3,4,3
20,-41.48922085006906,18.4,3,5,3
25,-51.39912758490097,23.1,3,6,3
30,-61.30903431973287,27.8,3,7,3
35,-71.21894105456478,32.5,3,8,3
40,-81.12884778939669,37.2,3,9,3
45,-91.03875452422858,41.9,3,10,3
50,-100.94866125906049,46.6,3,11,3
55,-110.8585679938924,51.3,3,12,3
60,-120.7684747287243,56.0,3,13,3
65,-130.67838146355624,60.7,3,14,3
70,-140.58828819838814,65.4,3,15,3
75,-150.49819493322005,70.1,3,16,3
80,-160.40810166805196,74.8,3,17,3
85,-170.31800840288383,79.5,3,18,3
90,-180.22791513771574,84.2,3,19,3
95,-190.13782187254765,88.9,3,20,3
100,-200.04772860737955,93.6,3,21,3
1,-10.98829355307804,10.0,4,1,3
5,-19.409993794787667,5.5,4,2,3
10,-29.937119096924693,1.5,4,3,3
15,-40.46424439906172,-2.5,4,4,3
20,-50.99136970119875,-7.0,4,5,3
25,-61.51849500333578,-11.7,4,6,3
30,-72.0456203054728,-16.0,4,7,3
35,-82.57274560760985,-19.8,4,8,3
40,-93.09987090974687,-23.3,4,9,3
45,-103.62699621188389,-26.6,4,10,3
50,-114.15412151402091,-29.5,4,11,3
55,-124.68124681615794,-32.2,4,12,3
60,-135.20837211829496,-34.6,4,13,3
65,-145.73549742043198,-36.8,4,14,3
70,-156.26262272256903,-38.8,4,15,3
75,-166.78974802470606,-40.4,4,16,3
80,-177.31687332684308,-41.8,4,17,3
85,-187.8439986289801,-43.0,4,18,3
90,-198.37112393111713,-44.0,4,19,3
95,-208.89824923325418,-44.8,4,20,3
100,-219.4253745353912,-45.6,4,21,3
1,-9.596965367721431,-6.5,5,1,3
5,-19.124641099929168,-24.9,5,2,3
10,-31.03423576518884,-49.7,5,3,3
15,-42.943830430448514,-74.6,5,4,3
20,-54.85342509570819,-99.5,5,5,3
25,-66.76301976096785,-124.4,5,6,3
30,-78.67261442622753,-149.1,5,7,3
35,-90.5822090914872,-176.0,5,8,3
40,-102.49180375674688,-196.8,5,9,3
45,-114.40139842200654,-209.6,5,10,3
50,-126.31099308726621,-213.3,5,11,3
55,-138.22058775252586,-206.8,5,12,3
60,-150.13018241778553,-190.7,5,13,3
65,-162.0397770830452,-165.6,5,14,3
70,-173.94937174830488,-131.8,5,15,3
75,-185.85896641356456,-89.5,5,16,3
80,-197.76856107882423,-38.8,5,17,3
85,-209.67815574408388,16.0,5,18,3
90,-221.58775040934356,78.8,5,19,3
95,-233.49734507460323,152.0,5,20,3
100,-245.4069397398629,237.1,5,21,3
1,3.136948536937551,41.0,1,1,4
5,-4.870600278819114,61.0,1,2,4
10,-14.880036298514945,81.0,1,3,4
15,-24.88947231821078,101.0,1,4,4
20,-34.898908337906605,121.0,1,5,4
25,-44.90834435760244,141.0,1,6,4
30,-54.91778037729827,161.0,1,7,4
35,-64.92721639699411,181.0,1,8,4
40,-74.93665241668994,201.0,1,9,4
45,-84.94608843638578,221.0,1,10,4
50,-94.9555244560816,241.0,1,11,4
55,-104.96496047577743,261.0,1,12,4
60,-114.97439649547327,281.0,1,13,4
65,-124.9838325151691,301.0,1,14,4
70,-134.99326853486494,321.0,1,15,4
75,-145.00270455456078,341.0,1,16,4
80,-155.0121405742566,361.0,1,17,4
85,-165.02157659395243,381.0,1,18,4
90,-175.03101261364827,401.0,1,19,4
95,-185.04044863334408,421.0,1,20,4
100,-195.04988465303992,441.0,1,21,4
1,6.85039943225637,-14.1,2,1,4
5,2.369770781850286,-68.5,2,2,4
10,-3.2310150311573187,-137.0,2,3,4
15,-8.831800844164922,-205.4,2,4,4
20,-14.432586657172527,-273.9,2,5,4
25,-20.033372470180137,-342.3,2,6,4
30,-25.634158283187737,-410.8,2,7,4
35,-31.234944096195342,-479.2,2,8,4
40,-36.835729909202946,-547.7,2,9,4
45,-42.43651572221055,-616.2,2,10,4
50,-48.037301535218155,-684.6,2,11,4
55,-53.63808734822576,-753.1,2,12,4
60,-59.238873161233364,-821.6,2,13,4
65,-64.83965897424098,-890.0,2,14,4
70,-70.44044478724858,-958.5,2,15,4
75,-76.04123060025618,-1027.0,2,16,4
80,-81.64201641326379,-1095.4,2,17,4
85,-87.24280222627141,-1163.9,2,18,4
90,-92.84358803927901,-1232.3,2,19,4
95,-98.44437385228662,-1300.8,2,20,4
100,-104.04515966529422,-1369.2,2,21,4
1,4.975638501557642,-1.0,3,1,4
5,-2.6452657219581077,-3.8,3,2,4
10,-12.171396001352795,-8.0,3,3,4
15,-21.697526280747482,-10.1,3,4,4
20,-31.223656560142167,-11.9,3,5,4
25,-40.74978683953686,-13.3,3,6,4
30,-50.275917118931545,-14.3,3,7,4
35,-59.80204739832624,-15.0,3,8,4
40,-69.32817767772092,-15.3,3,9,4
45,-78.85430795711561,-15.2,3,10,4
50,-88.3804382365103,-14.7,3,11,4
55,-97.906568515905,-13.8,3,12,4
60,-107.43269879529969,-12.6,3,13,4
65,-116.95882907469438,-11.0,3,14,4
70,-126.48495935408907,-9.2,3,15,4
75,-136.01108963348375,-7.1,3,16,4
80,-145.5372199128784,-4.8,3,17,4
85,-155.0633501922731,-2.3,3,18,4
90,-164.5894804716678,0.2,3,19,4
95,-174.1156107510625,2.9,3,20,4
100,-183.64174103045718,5.7,3,21,4
1,5.361751295412472,13.9,4,1,4
5,-1.942489228845233,7.7,4,2,4
10,-11.072789884167364,-0.1,4,3,4
15,-20.203090539489494,-14.3,4,4,4
20,-29.333391194811625,-22.6,4,5,4
25,-38.46369185013376,-36.3,4,6,4
30,-47.593992505455894,-58.5,4,7,4
35,-56.724293160778025,-99.2,4,8,4
40,-65.85459381610015,-164.6,4,9,4
45,-74.98489447142228,-276.2,4,10,4
50,-84.11519512674441,-442.1,4,11,4
55,-93.24549578206654,-767.0,4,12,4
60,-102.37579643738867,-1504.4,4,13,4
65,-111.5060970927108,-3455.5,4,14,4
70,-120.63639774803293,-14312.6,4,15,4
75,-129.76669840335506,818781211.6,4,16,4
80,-138.89699905867718,12254.9,4,17,4
85,-148.02729971399933,-631.0,4,18,4
90,-157.15760036932144,-114.3,4,19,4
95,-166.2879010246436,-22.1,4,20,4
100,-175.4182016799657,4.1,4,21,4
1,5.90252810788911,-15.0,5,1,4
5,-2.6422374136724076,-21.3,5,2,4
10,-13.323194315624306,-42.9,5,3,4
15,-24.004151217576208,-92.2,5,4,4
20,-34.6851081195281,-146.2,5,5,4
25,-45.366065021480004,-231.8,5,6,4
30,-56.047021923431906,-350.6,5,7,4
35,-66.72797882538381,-510.1,5,8,4
40,-77.40893572733569,-721.8,5,9,4
45,-88.08989262928759,-1011.0,5,10,4
50,-98.77084953123949,-1400.6,5,11,4
55,-109.4518064331914,-1950.8,5,12,4
60,-120.1327633351433,-2617.5,5,13,4
65,-130.8137202370952,-3420.9,5,14,4
70,-141.4946771390471,-4380.0,5,15,4
75,-152.175634040999,-5513.8,5,16,4
80,-162.85659094295087,-6824.3,5,17,4
85,-173.53754784490278,-8335.6,5,18,4
90,-184.21850474685468,-10051.0,5,19,4
95,-194.89946164880658,-11986.6,5,20,4
100,-205.58041855075848,-14160.3,5,21,4
1,6.779856360479817,1.0,1,1,5
5,-1.5715432634560416,2.0,1,2,5
10,-12.010792793375865,3.0,1,3,5
15,-22.450042323295687,4.0,1,4,5
20,-32.88929185321551,5.0,1,5,5
25,-43.32854138313533,6.0,1,6,5
30,-53.76779091305515,7.0,1,7,5
35,-64.20704044297497,8.0,1,8,5
40,-74.6462899728948,9.0,1,9,5
45,-85.08553950281463,10.0,1,10,5
50,-95.52478903273445,11.0,1,11,5
55,-105.96403856265427,12.0,1,12,5
60,-116.40328809257409,13.0,1,13,5
65,-126.84253762249392,14.0,1,14,5
70,-137.28178715241373,15.0,1,15,5
75,-147.72103668233356,16.0,1,16,5
80,-158.1602862122534,17.0,1,17,5
85,-168.5995357421732,18.0,1,18,5
90,-179.03878527209304,19.0,1,19,5
95,-189.47803480201284,20.0,1,20,5
100,-199.91728433193268,21.0,1,21,5
1,3.671545019905028,1.0,2,1,5
5,-2.0751722032894673,5.0,2,2,5
10,-9.258568732282585,10.0,2,3,5
15,-16.441965261275705,15.0,2,4,5
20,-23.625361790268823,20.0,2,5,5
25,-30.80875831926194,25.0,2,6,5
30,-37.99215484825506,30.0,2,7,5
35,-45.17555137724818,35.0,2,8,5
40,-52.3589479062413,40.0,2,9,5
45,-59.54234443523442,45.0,2,10,5
50,-66.72574096422753,50.0,2,11,5
55,-73.90913749322067,55.0,2,12,5
60,-81.09253402221378,60.0,2,13,5
65,-88.2759305512069,65.0,2,14,5
70,-95.45932708020001,70.0,2,15,5
75,-102.64272360919313,75.0,2,16,5
80,-109.82612013818624,80.0,2,17,5
85,-117.00951666717938,85.0,2,18,5
90,-124.1929131961725,90.0,2,19,5
95,-131.3763097251656,95.0,2,20,5
100,-138.55970625415873,100.0,2,21,5
1,-0.9935965597700358,-57.71,3,1,5
5,-10.269141489180809,-85.13,3,2,5
10,-21.863572650944278,-120.0,3,3,5
15,-33.458003812707744,-159.1,3,4,5
20,-45.05243497447121,-201.6,3,5,5
25,-56.646866136234685,-247.4,3,6,5
30,-68.24129729799814,-285.6,3,7,5
35,-79.83572845976161,-321.2,3,8,5
40,-91.43015962152508,-352.1,3,9,5
45,-103.02459078328856,-379.3,3,10,5
50,-114.61902194505203,-404.0,3,11,5
55,-126.21345310681549,-426.9,3,12,5
60,-137.80788426857893,-448.2,3,13,5
65,-149.4023154303424,-468.2,3,14,5
70,-160.99674659210586,-487.7,3,15,5
75,-172.59117775386935,-506.8,3,16,5
80,-184.1856089156328,-525.8,3,17,5
85,-195.78004007739628,-544.4,3,18,5
90,-207.37447123915976,-563.1,3,19,5
95,-218.9689024009232,-581.8,3,20,5
100,-230.5633335626867,-600.7,3,21,5
1,2.09765962418086,-7.2,4,1,5
5,-4.051257213443846,-30.6,4,2,5
10,-11.73740326047473,-57.2,4,3,5
15,-19.42354930750561,-84.4,4,4,5
20,-27.109695354536495,-110.4,4,5,5
25,-34.79584140156738,-134.7,4,6,5
30,-42.481987448598254,-156.5,4,7,5
35,-50.16813349562914,-175.6,4,8,5
40,-57.85427954266003,-192.2,4,9,5
45,-65.54042558969091,-205.4,4,10,5
50,-73.2265716367218,-215.0,4,11,5
55,-80.91271768375269,-221.5,4,12,5
60,-88.59886373078356,-224.6,4,13,5
65,-96.28500977781445,-224.4,4,14,5
70,-103.97115582484534,-220.7,4,15,5
75,-111.65730187187621,-213.5,4,16,5
80,-119.3434479189071,-200.7,4,17,5
85,-127.02959396593799,-182.8,4,18,5
90,-134.71574001296884,-158.7,4,19,5
95,-142.40188605999973,-127.1,4,20,5
100,-150.0880321070306,-86.6,4,21,5
1,-7.903617068067416,-1.6,5,1,5
5,-16.8363985930843,-7.0,5,2,5
10,-28.00237549935541,-13.9,5,3,5
15,-39.16835240562653,-21.3,5,4,5
20,-50.33432931189763,-29.1,5,5,5
25,-61.500306218168745,-37.5,5,6,5
30,-72.66628312443986,-46.3,5,7,5
35,-83.83226003071096,-55.6,5,8,5
40,-94.99823693698207,-65.3,5,9,5
45,-106.16421384325318,-75.5,5,10,5
50,-117.33019074952429,-86.0,5,11,5
55,-128.4961676557954,-96.9,5,12,5
60,-139.66214456206652,-108.2,5,13,5
65,-150.82812146833763,-119.8,5,14,5
70,-161.9940983746087,-131.7,5,15,5
75,-173.16007528087982,-144.0,5,16,5
80,-184.32605218715094,-156.6,5,17,5
85,-195.49202909342205,-169.4,5,18,5
90,-206.65800599969316,-182.7,5,19,5
95,-217.82398290596427,-196.2,5,20,5
100,-228.98995981223538,-210.0,5,21,5
1,6.028041763381164,0.5,1,1,6
5,-0.6126073495838213,1.7,1,2,6
10,-8.913418740790053,2.2,1,3,6
15,-17.21423013199629,1.9,1,4,6
20,-25.515041523202516,1.7,1,5,6
25,-33.815852914408744,1.6,1,6,6
30,-42.11666430561498,1.5,1,7,6
35,-50.417475696821214,1.3,1,8,6
40,-58.71828708802744,1.2,1,9,6
45,-67.01909847923368,1.1,1,10,6
50,-75.3199098704399,1.0,1,11,6
55,-83.62072126164614,0.9,1,12,6
60,-91.92153265285238,0.8,1,13,6
65,-100.2223440440586,0.7,1,14,6
70,-108.52315543526484,0.6,1,15,6
75,-116.82396682647106,0.5,1,16,6
80,-125.12477821767729,0.5,1,17,6
85,-133.42558960888354,0.4,1,18,6
90,-141.72640100008977,0.4,1,19,6
95,-150.027212391296,0.4,1,20,6
100,-158.3280237825022,0.3,1,21,6
1,-4.991931117857945,0.85,2,1,6
5,-14.603056419891809,2.8,2,2,6
10,-26.61696304743414,4.1,2,3,6
15,-38.63086967497647,4.0,2,4,6
20,-50.6447763025188,2.15,2,5,6
25,-62.65868293006113,1.2,2,6,6
30,-74.67258955760346,0.45,2,7,6
35,-86.68649618514578,0.05,2,8,6
40,-98.70040281268811,0.0,2,9,6
45,-110.71430944023045,-0.05,2,10,6
50,-122.72821606777278,-0.1,2,11,6
55,-134.74212269531512,-0.2,2,12,6
60,-146.75602932285744,-0.4,2,13,6
65,-158.76993595039977,-0.9,2,14,6
70,-170.7838425779421,-1.9,2,15,6
75,-182.79774920548442,-3.1,2,16,6
80,-194.81165583302675,-3.5,2,17,6
85,-206.82556246056907,-3.45,2,18,6
90,-218.83946908811143,-3.0,2,19,6
95,-230.85337571565375,-2.45,2,20,6
100,-242.86728234319608,-2.1,2,21,6
1,6.957632030458118,-0.7,3,1,6
5,-3.081648212635523,-10.6,3,2,6
10,-15.630748516502575,-4.7,3,3,6
15,-28.179848820369628,-27.8,3,4,6
20,-40.72894912423668,-67.1,3,5,6
25,-53.27804942810373,-100.7,3,6,6
30,-65.82714973197078,-85.4,3,7,6
35,-78.37625003583783,-38.8,3,8,6
40,-90.92535033970488,12.6,3,9,6
45,-103.47445064357193,90.7,3,10,6
50,-116.02355094743898,189.1,3,11,6
55,-128.57265125130604,302.8,3,12,6
60,-141.1217515551731,439.9,3,13,6
65,-153.67085185904014,591.4,3,14,6
70,-166.2199521629072,758.3,3,15,6
75,-178.76905246677424,940.6,3,16,6
80,-191.3181527706413,1137.4,3,17,6
85,-203.86725307450834,1348.8,3,18,6
90,-216.4163533783754,1574.7,3,19,6
95,-228.96545368224244,1814.1,3,20,6
100,-241.5145539861095,2067.2,3,21,6
1,3.0206103057755276,-1.2,4,1,6
5,-4.183340730168591,-4.4,4,2,6
10,-13.188279525098737,-3.3,4,3,6
15,-22.19321832002889,-8.8,4,4,6
20,-31.198157114959034,-8.6,4,5,6
25,-40.203095909889186,-23.1,4,6,6
30,-49.20803470481934,-19.8,4,7,6
35,-58.21297349974948,-18.4,4,8,6
40,-67.21791229467962,-39.6,4,9,6
45,-76.22285108960978,27.0,4,10,6
50,-85.22778988453993,52.8,4,11,6
55,-94.23272867947007,70.8,4,12,6
60,-103.23766747440023,54.8,4,13,6
65,-112.24260626933037,41.5,4,14,6
70,-121.24754506426052,38.1,4,15,6
75,-130.25248385919068,31.2,4,16,6
80,-139.2574226541208,24.5,4,17,6
85,-148.26236144905096,21.9,4,18,6
90,-157.2673002439811,23.4,4,19,6
95,-166.27223903891127,19.6,4,20,6
100,-175.27717783384142,73.3,4,21,6
1,-5.772414819043937,-7.8,5,1,6
5,-10.645990139730435,32.4,5,2,6
10,-16.737959290588552,98.7,5,3,6
15,-22.829928441446672,184.3,5,4,6
20,-28.9218975923048,297.4,5,5,6
25,-35.01386674316292,438.8,5,6,6
30,-41.10583589402104,606.8,5,7,6
35,-47.19780504487916,811.3,5,8,6
40,-53.28977419573729,1051.5,5,9,6
45,-59.38174334659541,1327.3,5,10,6
50,-65.47371249745352,1638.8,5,11,6
55,-71.56568164831164,1983.2,5,12,6
60,-77.65765079916976,2361.4,5,13,6
65,-83.74961995002788,2773.7,5,14,6
70,-89.841589100886,3220.3,5,15,6
75,-95.93355825174412,3700.3,5,16,6
80,-102.02552740260225,4213.9,5,17,6
85,-108.11749655346037,4752.2,5,18,6
90,-114.20946570431849,5324.3,5,19,6
95,-120.30143485517661,5930.4,5,20,6
100,-126.39340400603473,6570.6,5,21,6
1,0.8484713388162433,2.0,1,1,7
5,-8.090546511767567,65.0,1,2,7
10,-19.26431882499733,350.0,1,3,7
15,-30.43809113822709,1323.0,1,4,7
20,-41.611863451456856,4060.0,1,5,7
25,-52.78563576468662,11539.0,1,6,7
30,-63.95940807791638,32000.0,1,7,7
35,-75.13318039114614,88895.0,1,8,7
40,-86.3069527043759,244256.0,1,9,7
45,-97.48072501760566,666742.0,1,10,7
50,-108.65449733083543,1836500.0,1,11,7
55,-119.82826964406519,4997071.0,1,12,7
60,-131.00204195729495,13559460.0,1,13,7
65,-142.1758142705247,37037077.0,1,14,7
70,-153.34958658375447,99999999.0,1,15,7
75,-164.52335889698423,2666666565.0,1,16,7
80,-175.697131210214,71111102110.0,1,17,7
85,-186.87090352344376,194805194760.0,1,18,7
