machine,subject,x,y_pred
1,9,0,2
1,9,4,10
1,9,8,18
1,9,12,26
1,9,16,34
1,9,20,42
1,9,24,50
1,9,28,58
1,9,32,66
1,9,36,74
1,9,40,82
1,9,44,90
1,9,48,98
1,9,52,106
1,9,56,114
1,9,60,122
1,9,64,130
1,9,68,138
1,9,72,146
1,9,76,154
1,9,80,162
1,9,84,170
1,9,88,178
1,9,92,186
1,9,96,194
1,9,100,202
1,10,0,1
1,10,4,5
1,10,8,9
1,10,12,13
1,10,16,17
1,10,20,21
1,10,24,25
1,10,28,29
1,10,32,33
1,10,36,37
1,10,40,41
1,10,44,45
1,10,48,49
1,10,52,53
1,10,56,57
1,10,60,61
1,10,64,65
1,10,68,69
1,10,72,73
1,10,76,77
1,10,80,81
1,10,84,85
1,10,88,89
1,10,92,93
1,10,96,97
1,10,100,101
1,11,0,0
1,11,4,1
1,11,8,4
1,11,12,7
1,11,16,12
1,11,20,18
1,11,24,24
1,11,28,33
1,11,32,41
1,11,36,56
1,11,40,69
1,11,44,84
1,11,48,104
1,11,52,121
1,11,56,144
1,11,60,165
1,11,64,192
1,11,68,217
1,11,72,247
1,11,76,273
1,11,80,305
1,11,84,333
1,11,88,366
1,11,92,399
1,11,96,436
1,11,100,473
1,12,0,2
1,12,4,8
1,12,8,16
1,12,12,24
1,12,16,32
1,12,20,40
1,12,24,48
1,12,28,56
1,12,32,64
1,12,36,72
1,12,40,80
1,12,44,88
1,12,48,96
1,12,52,104
1,12,56,112
1,12,60,120
1,12,64,128
1,12,68,136
1,12,72,144
1,12,76,152
1,12,80,160
1,12,84,168
1,12,88,176
1,12,92,184
1,12,96,192
1,12,100,200
1,13,0,1
1,13,4,5
1,13,8,9
1,13,12,13
1,13,16,17
1,13,20,21
1,13,24,25
1,13,28,29
1,13,32,33
1,13,36,37
1,13,40,41
1,13,44,45
1,13,48,49
1,13,52,53
1,13,56,57
1,13,60,61
1,13,64,65
1,13,68,69
1,13,72,73
1,13,76,77
1,13,80,81
1,13,84,85
1,13,88,89
1,13,92,93
1,13,96,97
1,13,100,101
1,14,0,1
1,14,4,5
1,14,8,9
1,14,12,13
1,14,16,17
1,14,20,21
1,14,24,25
1,14,28,29
1,14,32,33
1,14,36,37
1,14,40,41
1,14,44,45
1,14,48,49
1,14,52,53
1,14,56,57
1,14,60,61
1,14,64,65
1,14,68,69
1,14,72,73
1,14,76,77
1,14,80,81
1,14,84,85
1,14,88,89
1,14,92,93
1,14,96,97
1,14,100,101
1,15,0,1
1,15,4,1
1,15,8,0
1,15,12,1
1,15,16,0
1,15,20,4
1,15,24,3
1,15,28,0
1,15,32,6
1,15,36,5
1,15,40,0
1,15,44,8
1,15,48,7
1,15,52,0
1,15,56,10
1,15,60,9
1,15,64,0
1,15,68,12
1,15,72,11
1,15,76,0
1,15,80,14
1,15,84,13
1,15,88,0
1,15,92,16
1,15,96,15
1,15,100,0
1,16,0,2
1,16,4,5
1,16,8,11
1,16,12,17
1,16,16,23
1,16,20,29
1,16,24,35
1,16,28,41
1,16,32,47
1,16,36,53
1,16,40,59
1,16,44,65
1,16,48,71
1,16,52,77
1,16,56,83
1,16,60,89
1,16,64,95
1,16,68,101
1,16,72,107
1,16,76,113
1,16,80,119
1,16,84,125
1,16,88,131
1,16,92,137
1,16,96,143
1,16,100,149
1,17,0,1
1,17,4,16
1,17,8,81
1,17,12,225
1,17,16,512
1,17,20,1225
1,17,24,2744
1,17,28,6084
1,17,32,13456
1,17,36,29791
1,17,40,65536
1,17,44,143281
1,17,48,316224
1,17,52,695041
1,17,56,1516936
1,17,60,3306961
1,17,64,7290000
1,17,68,15876105
1,17,72,34012224
1,17,76,73014481
1,17,80,158389376
1,17,84,340506641
1,17,88,733574400
1,17,92,1594323
1,17,96,34359738368
1,17,100,73921350625
1,18,0,3
1,18,4,0
1,18,8,11
1,18,12,19
1,18,16,23
1,18,20,31
1,18,24,37
1,18,28,41
1,18,32,43
1,18,36,47
1,18,40,53
1,18,44,59
1,18,48,67
1,18,52,71
1,18,56,73
1,18,60,79
1,18,64,83
1,18,68,89
1,18,72,97
1,18,76,103
1,18,80,109
1,18,84,113
1,18,88,127
1,18,92,131
1,18,96,137
1,18,100,139
1,19,0,5
1,19,4,13
1,19,8,21
1,19,12,29
1,19,16,37
1,19,20,45
1,19,24,53
1,19,28,61
1,19,32,69
1,19,36,77
1,19,40,85
1,19,44,93
1,19,48,101
1,19,52,109
1,19,56,117
1,19,60,125
1,19,64,133
1,19,68,141
1,19,72,149
1,19,76,157
1,19,80,165
1,19,84,173
1,19,88,181
1,19,92,189
1,19,96,197
1,19,100,205
